country,ISO alpha-3 code,UN_region,UN_subregion,year,record,crop_land,grazing_land,forest_land,fishing_ground,built_up_land,carbon,total,Percapita GDP (2010 USD),population
Afghanistan,AFG,Asia,Southern Asia,2014,EFConsPerCap,0.313917307,0.186871411,0.070215378,0.000247764,0.046125014,0.154883189,0.772260062,610.242,31628000
Albania,ALB,Europe,Southern Europe,2014,EFConsPerCap,0.650139557,0.238943601,0.29027192,0.025270675,0.039772281,0.897236602,2.141634637,4413.56,2890000
Algeria,DZA,Africa,Northern Africa,2014,EFConsPerCap,0.582685019,0.183246027,0.173109368,0.01544039,0.028062842,1.46621158,2.448755226,4675.89,38934000
Angola,AGO,Africa,Middle Africa,2014,EFConsPerCap,0.383092755,0.095956366,0.110244086,0.147901522,0.047258079,0.774420571,1.55887338,3747.57,24228000
Antigua and Barbuda,ATG,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0,0,0,0,0,0,4.184473747,12403.5,91000
Argentina,ARG,Latin America and the Caribbean,South America,2014,EFConsPerCap,1.129333625,0.842534073,0.245152102,0.086650911,0.105008823,1.281048741,3.689728277,10323.2,42980000
Armenia,ARM,Asia,Western Asia,2014,EFConsPerCap,0.621757962,0.224414498,0.2526928,0.00646562,0.061555927,0.851708106,2.018594914,3827.34,3006000
Aruba,ABW,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0,0,0,0,0,0,6.407520227,0,103000
Australia,AUS,Oceania,Australia and New Zealand,2014,EFConsPerCap,0.679401215,0.458460156,0.862707379,0.121740908,0.063370027,4.700066732,6.885746416,54394.3,23622000
Austria,AUT,Europe,Western Europe,2014,EFConsPerCap,0.917244125,0.252585068,0.606396922,0.063573029,0.151161595,3.885462847,5.876423585,47886.6,8517000
Azerbaijan,AZE,Asia,Western Asia,2014,EFConsPerCap,0.54565389,0.216711052,0.092280446,0.008692314,0.046346409,1.259900838,2.169584949,6122.98,9630000
Bahamas,BHS,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.856982141,0.943476647,0.161247245,0.134440463,0.042399646,2.684893456,4.823439598,21078.7,383000
Bahrain,BHR,Asia,Western Asia,2014,EFConsPerCap,0.498442603,0.411851048,0.348516412,0.081978281,0.074089047,7.296194313,8.711071703,22390.7,1362000
Bangladesh,BGD,Asia,Southern Asia,2014,EFConsPerCap,0.33606993,0.004559096,0.081035154,0.021618156,0.078248622,0.273097316,0.794628274,922.161,159078000
Barbados,BRB,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.553213068,0.288556148,0.150359571,0.27018223,0.034084518,2.256499318,3.552894853,15864.6,283000
Belarus,BLR,Europe,Eastern Europe,2014,EFConsPerCap,1.170547809,0.141865813,0.856247425,0.094720912,0.080584021,2.348759357,4.692725336,6664.1,9500000
Belgium,BEL,Europe,Western Europe,2014,EFConsPerCap,1.237543633,0.417202322,0.710225598,0.118249224,0.190681115,4.031706324,6.705608216,44702.3,11226000
Belize,BLZ,Latin America and the Caribbean,Central America,2014,EFConsPerCap,0.412204525,0.209108259,0.349440139,2.139276661,0.000562586,2.083248877,5.193841047,4415.99,352000
Benin,BEN,Africa,Western Africa,2014,EFConsPerCap,0.597803238,0.036474016,0.243562481,0.077677267,0.044122975,0.356046809,1.355686787,833.662,10598000
Bermuda,BMU,North America,North America,2014,EFConsPerCap,0,0,0,0,0,0,6.778905763,0,62000
Bhutan,BTN,Asia,Southern Asia,2014,EFConsPerCap,0.435252879,0.370964059,2.69203679,0.031400104,0.25875461,0.846702552,4.635110994,2500.26,765000
Bolivia,BOL,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.400095826,1.676006191,0.178626942,0.009552047,0.064734735,0.74545503,3.07447077,2317.26,10562000
Bosnia and Herzegovina,BIH,Europe,Southern Europe,2014,EFConsPerCap,0.617889857,0.318028269,0.509831891,0.020668099,0.014372216,1.80948262,3.290272952,4992.91,3818000
Botswana,BWA,Africa,Southern Africa,2014,EFConsPerCap,0.308675817,0.17156262,0.203763042,0.015242275,0.014983594,1.822608916,2.536836265,7574.28,2220000
Brazil,BRA,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.706014878,0.79811565,0.504265875,0.0466384,0.093618999,0.929040734,3.077694535,11866.4,206078000
Brunei Darussalam,BRN,Asia,South-Eastern Asia,2014,EFConsPerCap,0.430962833,0.292903744,0.239123139,0.200700969,0.023872434,4.357838487,5.545401604,33313.8,417000
Bulgaria,BGR,Europe,Eastern Europe,2014,EFConsPerCap,0.607608583,0.133261654,0.288581611,0.030747683,0.160412924,1.948920798,3.169533252,7299.55,7201000
Burkina Faso,BFA,Africa,Western Africa,2014,EFConsPerCap,0.578830029,0.161378041,0.344887146,0.028422653,0.075152199,0.122953376,1.311623444,639.71,17589000
Burundi,BDI,Africa,Eastern Africa,2014,EFConsPerCap,0.220514959,0.061407892,0.254927308,0.003382923,0.034468994,0.030091943,0.604794019,243.102,10817000
Côte d'Ivoire,CIV,Africa,Western Africa,2014,EFConsPerCap,0.544611329,0.039308393,0.237018932,0.123453234,0.088188407,0.271163301,1.303743596,1384.91,22157000
Cabo Verde,CPV,Africa,Western Africa,2014,EFConsPerCap,0,0,0,0,0,0,1.632268238,3369.64,514000
Cambodia,KHM,Asia,South-Eastern Asia,2014,EFConsPerCap,0,0,0,0,0,0,1.317812033,972.979,15328000
Cameroon,CMR,Africa,Middle Africa,2014,EFConsPerCap,0.600418954,0.097241571,0.229636099,0.082567763,0.060076215,0.204179565,1.274120167,1428.22,22773000
Canada,CAN,North America,North America,2014,EFConsPerCap,1.071039044,0.324179318,1.093310651,0.137177992,0.062374002,5.361606628,8.049687636,50067,35588000
Cayman Islands,CYM,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0,0,0,0,0,0,5.478265601,0,59000
Central African Republic,CAF,Africa,Middle Africa,2014,EFConsPerCap,0.291587899,0.520574233,0.219948039,0.017722688,0.036480229,0.038263612,1.124576701,302.546,4804000
Chad,TCD,Africa,Middle Africa,2014,EFConsPerCap,0.454073387,0.82006696,0.253603838,0.01417367,0.062813633,0.033884716,1.638616203,967.103,13587000
Chile,CHL,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.510524252,0.415168667,0.994019863,0.223006331,0.108311411,1.775369719,4.026400242,14702,17763000
China,CHN,Asia,Eastern Asia,2014,EFConsPerCap,0.581802669,0.139279972,0.201524997,0.084806494,0.122479064,2.580072223,3.70996542,6108.24,1400602000
Colombia,COL,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.37792367,0.515179266,0.163008808,0.040774159,0.100967946,0.715525098,1.913378947,7291.69,47791000
Comoros,COM,Africa,Eastern Africa,2014,EFConsPerCap,0,0,0,0,0,0,0.845711805,779.84,770000
Congo,COG,Africa,Middle Africa,2014,EFConsPerCap,0.263546141,0.105139208,0.311643793,0.115345537,0.035368991,0.383911224,1.214954894,2922.97,4505000
"Congo, Democratic Republic of",COD,Africa,Middle Africa,2014,EFConsPerCap,0.138499072,0.01232596,0.45953668,0.015741717,0.051289455,0.079322109,0.756714993,378.791,74877000
Cook Islands,COK,Oceania,Polynesia,2014,EFConsPerCap,0,0,0,0,0,0,5.956188429,0,21000
Costa Rica,CRI,Latin America and the Caribbean,Central America,2014,EFConsPerCap,0.346287704,0.221517516,0.693629151,0.085913117,0.103832896,1.059442603,2.510622986,9077.42,4758000
Croatia,HRV,Europe,Southern Europe,2014,EFConsPerCap,0.812008918,0.176259143,0.556692016,0.074304581,0.066924029,1.945851806,3.632040492,13517.8,4256000
Cuba,CUB,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.499563395,0.110695525,0.078662895,0.020467724,0.027870361,1.169212891,1.906472791,6182.77,11379000
Cyprus,CYP,Asia,Western Asia,2014,EFConsPerCap,0,0,0,0,0,0,3.322262164,26977.6,1154000
Czech Republic,CZE,Europe,Eastern Europe,2014,EFConsPerCap,0.872703414,0.302830533,0.785628744,0.034776902,0.152414316,3.451645332,5.599999241,20343.7,10543000
Denmark,DNK,Europe,Northern Europe,2014,EFConsPerCap,1.253462935,0.490182317,1.068026138,0.725167126,0.214075999,3.376198571,7.127113086,59437.9,5647000
Djibouti,DJI,Africa,Eastern Africa,2014,EFConsPerCap,1.722203793,0.261006723,0.293580287,0.034498737,0.203466327,0.422586069,2.937341936,1508.29,876000
Dominica,DMA,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0,0,0,0,0,0,2.528567561,6951.03,72000
Dominican Republic,DOM,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.375748,0.114228909,0.109195991,0.033440047,0.052805086,0.903590589,1.589008623,6193.76,10406000
Ecuador,ECU,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.31129936,0.1882282,0.238678551,0.071862493,0.073946622,1.159023818,2.043039044,5428.71,15903000
Egypt,EGY,Africa,Northern Africa,2014,EFConsPerCap,0,0,0,0,0,0,1.984131934,2608.38,89580000
El Salvador,SLV,Latin America and the Caribbean,Central America,2014,EFConsPerCap,0.403070006,0.205709888,0.411378395,0.180847516,0.043906953,0.752881332,1.997794089,3668.2,6108000
Equatorial Guinea,GNQ,Africa,Middle Africa,2014,EFConsPerCap,0.312422564,0.021199995,0.260677684,0.160503738,0.025603543,2.239436681,3.019844205,16028.3,821000
Eritrea,ERI,Africa,Eastern Africa,2014,EFConsPerCap,0.112316273,0.223013372,0.079282146,0.015875344,0.025289253,0.047015551,0.502791938,0,5110000
Estonia,EST,Europe,Northern Europe,2014,EFConsPerCap,0.644639283,0.126057297,2.845912859,0.072063433,0.073213584,3.203387418,6.965273874,17453.4,1316000
Ethiopia,ETH,Africa,Eastern Africa,2014,EFConsPerCap,0.349258894,0.109148095,0.450025026,0.002098243,0.071613153,0.106644071,1.088787481,452.778,96959000
Fiji,FJI,Oceania,Melanesia,2014,EFConsPerCap,0.576446347,0.187675151,0.74824279,1.357714897,0.045640736,0.981558591,3.897278512,4084.2,886000
Finland,FIN,Europe,Northern Europe,2014,EFConsPerCap,1.006771999,0.172300933,0.494217579,0.25096899,0.155198054,4.014663048,6.094120602,45239.4,5480000
France,FRA,Europe,Western Europe,2014,EFConsPerCap,0.949670417,0.262003436,0.522114031,0.205771414,0.164222481,2.594311057,4.698092835,41431,64159000
French Guiana,GUF,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.106051503,0.064110874,0.433611236,0.121882012,0.005633596,1.863262442,2.594551664,35657.5,261000
French Polynesia,PYF,Oceania,Polynesia,2014,EFConsPerCap,0.767588085,0.62012278,0.115157839,0.845386821,0,1.754076421,4.102331946,0,280000
Gabon,GAB,Africa,Middle Africa,2014,EFConsPerCap,0.534796283,0.105332064,0.902084741,0.212526242,0.034340217,0.926120167,2.715199714,9508.15,1688000
Gambia,GMB,Africa,Western Africa,2014,EFConsPerCap,0.3632438,0.043685164,0.19720129,0.100801126,0.020546603,0.239146172,0.964624155,530.318,1928000
Georgia,GEO,Asia,Western Asia,2014,EFConsPerCap,0.353940927,0.258615631,0.147755966,0.012755984,0.030698023,1.093621274,1.897387804,3851.72,4035000
Germany,DEU,Europe,Western Europe,2014,EFConsPerCap,0.914828959,0.170903874,0.51152578,0.051945836,0.156701515,3.24154937,5.047455334,45022.6,80646000
Ghana,GHA,Africa,Western Africa,2014,EFConsPerCap,0.571823215,0.073398855,0.663394834,0.180419476,0.080972525,0.385263375,1.95527228,1659.78,26787000
Greece,GRC,Europe,Southern Europe,2014,EFConsPerCap,1.054703056,0.32764676,0.276551909,0.097899966,0.057068144,2.47973905,4.293608886,22565.7,11001000
Grenada,GRD,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0,0,0,0,0,0,3.102874484,7932.67,106000
Guadeloupe,GLP,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.115916974,0.026969028,0.159871661,0.239324761,0.002941259,3.601898971,4.146922653,0,466000
Guatemala,GTM,Latin America and the Caribbean,Central America,2014,EFConsPerCap,0.415715609,0.157623043,0.572433948,0.037990558,0.088553493,0.56726905,1.839585701,3007.9,16015000
Guinea,GIN,Africa,Western Africa,2014,EFConsPerCap,0.405745051,0.383709924,0.419634652,0.04342568,0.04312685,0.166816448,1.462458605,699.964,12276000
Guinea-Bissau,GNB,Africa,Western Africa,2014,EFConsPerCap,0.173052112,0.335934853,0.600608907,0.002003551,0.065965714,0.10200239,1.279567528,545.898,1801000
Guyana,GUY,Latin America and the Caribbean,South America,2014,EFConsPerCap,0.639213443,0.110549009,0.77417085,0.038983033,0.070200824,1.238891428,2.872008587,3598.29,764000
Haiti,HTI,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.350894579,0.036417426,0.096239285,0.017008071,0.035793331,0.13676674,0.673119432,728.78,10572000
Honduras,HND,Latin America and the Caribbean,Central America,2014,EFConsPerCap,0,0,0,0,0,0,1.661326987,2059.47,7962000
Hungary,HUN,Europe,Eastern Europe,2014,EFConsPerCap,0.91137688,0.063842782,0.372966595,0.020787377,0.17978923,2.054976331,3.603739196,14119.1,9890000
India,IND,Asia,Southern Asia,2014,EFConsPerCap,0.334493714,0.007904946,0.128853718,0.016448153,0.049985506,0.582396737,1.120082775,1646.78,1295292000
Indonesia,IDN,Asia,South-Eastern Asia,2014,EFConsPerCap,0.464630141,0.029915277,0.21005249,0.22849741,0.062521244,0.612463151,1.608079712,3692.94,254455000
"Iran, Islamic Republic of",IRN,Asia,Southern Asia,2014,EFConsPerCap,0.565358962,0.090102944,0.058411697,0.136678962,0.0714249,2.48207026,3.404047724,6161.1,78144000
Iraq,IRQ,Asia,Western Asia,2014,EFConsPerCap,0.479828051,0.032526457,0.019095769,0.01175569,0.050620099,1.472860363,2.06668643,5203.44,35273000
Ireland,IRL,Europe,Northern Europe,2014,EFConsPerCap,1.045423834,0.411332701,0.42770127,0.136440491,0.101228202,2.584524091,4.706650589,54527.3,4675000
Israel,ISR,Asia,Western Asia,2014,EFConsPerCap,0.807150691,0.240854679,0.335019231,0.083450037,0.059134658,3.153951409,4.679560706,32661.3,7939000
Italy,ITA,Europe,Southern Europe,2014,EFConsPerCap,0.814513509,0.312491956,0.461416287,0.128279298,0.049013711,2.526395252,4.292110012,33626.1,59821000
Jamaica,JAM,Latin America and the Caribbean,Caribbean,2014,EFConsPerCap,0.427423142,0.077263287,0.181303604,0.080869181,0.045566433,0.960811098,1.773236744,4714.86,2783000
Japan,JPN,Asia,Eastern Asia,2014,EFConsPerCap,0.463006883,0.108003985,0.251481563,0.339120243,0.058817816,3.523814043,4.744244534,46466.1,126795000
Jordan,JOR,Asia,Western Asia,2014,EFConsPerCap,0.496958089,0.140427947,0.180530126,0.031659654,0.073825567,1.212657161,2.136058544,3348.83,7416000
Kazakhstan,KAZ,Asia,Central Asia,2014,EFConsPerCap,0.947307164,0.185312933,0.110009523,0.02595459,0.039621473,4.505138478,5.813344162,10645.5,17372000
Kenya,KEN,Africa,Eastern Africa,2014,EFConsPerCap,0.255564549,0.227882942,0.260645028,0.043659183,0.043260794,0.208100254,1.039112749,1075.64,44864000
Kiribati,KIR,Oceania,Micronesia,2014,EFConsPerCap,0,0,0,0,0,0,5.843356484,1565.24,110000
