country,UN_region,year,BC_crop_land,BC_grazing_land,BC_forest_land,BC_fishing_ground,BC_built_up_land,BC_total,EF_crop_land,EF_grazing_land,EF_forest_land,EF_fishing_ground,EF_built_up_land,EF_total,population
Afghanistan,Asia,2014,0.251691077,0.187020286,0.019240324,0,0.046125014,0.504076701,0.313917307,0.186871411,0.070215378,0.000247764,0.046125014,0.772260062,31628000
Albania,Europe,2014,0.395455656,0.21857232,0.315863091,0.081883656,0.039772281,1.051547003,0.650139557,0.238943601,0.29027192,0.025270675,0.039772281,2.141634637,2890000
Algeria,Africa,2014,0.202869592,0.274074612,0.028272274,0.008251253,0.028062842,0.541530572,0.582685019,0.183246027,0.173109368,0.01544039,0.028062842,2.448755226,38934000
Angola,Africa,2014,0.24950477,1.229495166,0.53937284,0.22470559,0.047258079,2.290336445,0.383092755,0.095956366,0.110244086,0.147901522,0.047258079,1.55887338,24228000
Antigua and Barbuda,Latin America and the Caribbean,2014,0,0,0,0,0,0.933321582,0,0,0,0,0,4.184473747,91000
Argentina,Latin America and the Caribbean,2014,2.588882258,1.792340705,0.610837954,1.611977007,0.105008823,6.709046747,1.129333625,0.842534073,0.245152102,0.086650911,0.105008823,3.689728277,42980000
Armenia,Asia,2014,0.353566421,0.261703193,0.093546309,0.01553377,0.061555927,0.78590562,0.621757962,0.224414498,0.2526928,0.00646562,0.061555927,2.018594914,3006000
Aruba,Latin America and the Caribbean,2014,0,0,0,0,0,0.571144371,0,0,0,0,0,6.407520227,103000
Australia,Oceania,2014,2.36218343,5.732847304,1.954944064,3.137665027,0.063370027,13.25100985,0.679401215,0.458460156,0.862707379,0.121740908,0.063370027,6.885746416,23622000
Austria,Europe,2014,0.696275871,0.149234766,2.014664741,0.003093079,0.151161595,3.014430052,0.917244125,0.252585068,0.606396922,0.063573029,0.151161595,5.876423585,8517000
Azerbaijan,Asia,2014,0.336213487,0.194118536,0.113214161,0.015032555,0.046346409,0.704925149,0.54565389,0.216711052,0.092280446,0.008692314,0.046346409,2.169584949,9630000
Bahamas,Latin America and the Caribbean,2014,0.049459591,0.002386611,1.139340399,8.106362114,0.042399646,9.339948362,0.856982141,0.943476647,0.161247245,0.134440463,0.042399646,4.823439598,383000
Bahrain,Asia,2014,0.00847075,0,0.000814141,0.451329674,0.074089047,0.534703612,0.498442603,0.411851048,0.348516412,0.081978281,0.074089047,8.711071703,1362000
Bangladesh,Asia,2014,0.271160639,0.003272654,0.004030504,0.052433937,0.078248622,0.409146356,0.33606993,0.004559096,0.081035154,0.021618156,0.078248622,0.794628274,159078000
Barbados,Latin America and the Caribbean,2014,0.063847319,0.00322606,0.018839857,0.043917094,0.034084518,0.163914849,0.553213068,0.288556148,0.150359571,0.27018223,0.034084518,3.552894853,283000
Belarus,Europe,2014,1.380207191,0.271239178,1.684471114,0.018151554,0.080584021,3.434653059,1.170547809,0.141865813,0.856247425,0.094720912,0.080584021,4.692725336,9500000
Belgium,Europe,2014,0.397274242,0.032348519,0.275633307,0.043178824,0.190681115,0.939116008,1.237543633,0.417202322,0.710225598,0.118249224,0.190681115,6.705608216,11226000
Belize,Latin America and the Caribbean,2014,0.537233108,0.213426666,2.196911298,1.028453174,0.000562586,3.976586831,0.412204525,0.209108259,0.349440139,2.139276661,0.000562586,5.193841047,352000
Benin,Africa,2014,0.526021063,0.035140561,0.309530356,0.021470755,0.044122975,0.93628571,0.597803238,0.036474016,0.243562481,0.077677267,0.044122975,1.355686787,10598000
Bermuda,North America,2014,0,0,0,0,0,0.138041268,0,0,0,0,0,6.778905763,62000
Bhutan,Asia,2014,0.286498676,0.338065611,4.245713972,0.013313663,0.25875461,5.142346533,0.435252879,0.370964059,2.69203679,0.031400104,0.25875461,4.635110994,765000
Bolivia,Latin America and the Caribbean,2014,0.677363278,2.182649876,13.50984094,0.053194296,0.064734735,16.48778313,0.400095826,1.676006191,0.178626942,0.009552047,0.064734735,3.07447077,10562000
Bosnia and Herzegovina,Europe,2014,0.278773635,0.188779869,1.127376419,0.003120516,0.014372216,1.612422655,0.617889857,0.318028269,0.509831891,0.020668099,0.014372216,3.290272952,3818000
Botswana,Africa,2014,0.050001841,2.265173347,0.555452468,0.248447031,0.014983594,3.134058281,0.308675817,0.17156262,0.203763042,0.015242275,0.014983594,2.536836265,2220000
Brazil,Latin America and the Caribbean,2014,1.130654383,0.972521971,6.490059901,0.165511156,0.093618999,8.852366409,0.706014878,0.79811565,0.504265875,0.0466384,0.093618999,3.077694535,206078000
Brunei Darussalam,Asia,2014,0.016907585,0.010929711,1.53890609,1.239506187,0.023872434,2.830122007,0.430962833,0.292903744,0.239123139,0.200700969,0.023872434,5.545401604,417000
Bulgaria,Europe,2014,1.775250054,0.066787269,1.212419976,0.121231012,0.160412924,3.336101235,0.607608583,0.133261654,0.288581611,0.030747683,0.160412924,3.169533252,7201000
Burkina Faso,Africa,2014,0.646450496,0.16071149,0.231364491,0.001296073,0.075152199,1.114974748,0.578830029,0.161378041,0.344887146,0.028422653,0.075152199,1.311623444,17589000
Burundi,Africa,2014,0.212892808,0.060671284,0.008633238,0.007308351,0.034468994,0.323974676,0.220514959,0.061407892,0.254927308,0.003382923,0.034468994,0.604794019,10817000
Côte d'Ivoire,Africa,2014,0.899267883,0.526154473,0.423206522,0.037544287,0.088188407,1.974361572,0.544611329,0.039308393,0.237018932,0.123453234,0.088188407,1.303743596,22157000
Cabo Verde,Africa,2014,0,0,0,0,0,0.602903885,0,0,0,0,0,1.632268238,514000
Cambodia,Asia,2014,0,0,0,0,0,1.108491962,0,0,0,0,0,1.317812033,15328000
Cameroon,Africa,2014,0.603036548,0.091767152,0.847776623,0.0744276,0.060076215,1.677084138,0.600418954,0.097241571,0.229636099,0.082567763,0.060076215,1.274120167,22773000
Canada,North America,2014,2.680989815,0.287491787,8.849942308,3.368667392,0.062374002,15.2494653,1.071039044,0.324179318,1.093310651,0.137177992,0.062374002,8.049687636,35588000
Cayman Islands,Latin America and the Caribbean,2014,0,0,0,0,0,0.308809547,0,0,0,0,0,5.478265601,59000
Central African Republic,Africa,2014,0.281430111,0.540059331,6.504782177,0,0.036480229,7.362751848,0.291587899,0.520574233,0.219948039,0.017722688,0.036480229,1.124576701,4804000
Chad,Africa,2014,0.442676124,1.061442689,0.35866436,0.067113316,0.062813633,1.992710123,0.454073387,0.82006696,0.253603838,0.01417367,0.062813633,1.638616203,13587000
Chile,Latin America and the Caribbean,2014,0.326726464,0.44466666,2.212121467,0.377413818,0.108311411,3.46923982,0.510524252,0.415168667,0.994019863,0.223006331,0.108311411,4.026400242,17763000
China,Asia,2014,0.480241556,0.104179915,0.224600007,0.043792252,0.122479064,0.975292794,0.581802669,0.139279972,0.201524997,0.084806494,0.122479064,3.70996542,1400602000
Colombia,Latin America and the Caribbean,2014,0.264543703,1.203520871,2.070103667,0.068873295,0.100967946,3.708009483,0.37792367,0.515179266,0.163008808,0.040774159,0.100967946,1.913378947,47791000
Comoros,Africa,2014,0,0,0,0,0,0.334159352,0,0,0,0,0,0.845711805,770000
Congo,Africa,2014,0.145769545,2.975135568,6.988249841,0.343191107,0.035368991,10.48771505,0.263546141,0.105139208,0.311643793,0.115345537,0.035368991,1.214954894,4505000
"Congo, Democratic Republic of",Africa,2014,0.12128034,0.283237673,2.185928856,0.040862775,0.051289455,2.682599099,0.138499072,0.01232596,0.45953668,0.015741717,0.051289455,0.756714993,74877000
Cook Islands,Oceania,2014,0,0,0,0,0,1.195920172,0,0,0,0,0,5.956188429,21000
Costa Rica,Latin America and the Caribbean,2014,0.410395689,0.303944103,0.645637339,0.120995685,0.103832896,1.584805712,0.346287704,0.221517516,0.693629151,0.085913117,0.103832896,2.510622986,4758000
Croatia,Europe,2014,0.707058674,0.324949761,1.555020459,0.339775731,0.066924029,2.993728654,0.812008918,0.176259143,0.556692016,0.074304581,0.066924029,3.632040492,4256000
Cuba,Latin America and the Caribbean,2014,0.278231007,0.090336658,0.233695729,0.165022492,0.027870361,0.795156247,0.499563395,0.110695525,0.078662895,0.020467724,0.027870361,1.906472791,11379000
Cyprus,Asia,2014,0,0,0,0,0,0.243908148,0,0,0,0,0,3.322262164,1154000
Czech Republic,Europe,2014,1.111152305,0.070137327,1.317886423,0.002016028,0.152414316,2.653606398,0.872703414,0.302830533,0.785628744,0.034776902,0.152414316,5.599999241,10543000
Denmark,Europe,2014,2.061550175,0.00767642,0.33856948,1.803498451,0.214075999,4.425370526,1.253462935,0.490182317,1.068026138,0.725167126,0.214075999,7.127113086,5647000
Djibouti,Africa,2014,0.017662544,0.230677638,0.002199198,0.298884397,0.203466327,0.752890104,1.722203793,0.261006723,0.293580287,0.034498737,0.203466327,2.937341936,876000
Dominica,Latin America and the Caribbean,2014,0,0,0,0,0,1.049555575,0,0,0,0,0,2.528567561,72000
Dominican Republic,Latin America and the Caribbean,2014,0.249682211,0.110682757,0.158363519,0.024213031,0.052805086,0.595746604,0.375748,0.114228909,0.109195991,0.033440047,0.052805086,1.589008623,10406000
Ecuador,Latin America and the Caribbean,2014,0.363882251,0.18591085,1.34210089,0.105493917,0.073946622,2.071334529,0.31129936,0.1882282,0.238678551,0.071862493,0.073946622,2.043039044,15903000
Egypt,Africa,2014,0,0,0,0,0,0.473452314,0,0,0,0,0,1.984131934,89580000
El Salvador,Latin America and the Caribbean,2014,0.258053147,0.1534627,0.04263535,0.115858751,0.043906953,0.6139169,0.403070006,0.205709888,0.411378395,0.180847516,0.043906953,1.997794089,6108000
Equatorial Guinea,Africa,2014,0.124190568,0.132756097,2.710555414,0.913622752,0.025603543,3.906728373,0.312422564,0.021199995,0.260677684,0.160503738,0.025603543,3.019844205,821000
Eritrea,Africa,2014,0.081795576,0.223336593,0.101964509,1.121619081,0.025289253,1.554005012,0.112316273,0.223013372,0.079282146,0.015875344,0.025289253,0.502791938,5110000
Estonia,Europe,2014,1.227841063,0.085793368,4.015790354,4.326054289,0.073213584,9.728692658,0.644639283,0.126057297,2.845912859,0.072063433,0.073213584,6.965273874,1316000
Ethiopia,Africa,2014,0.35643242,0.115087319,0.044212207,0.039553169,0.071613153,0.626898268,0.349258894,0.109148095,0.450025026,0.002098243,0.071613153,1.088787481,96959000
Fiji,Oceania,2014,0.298339771,0.090239258,1.286932072,0.650418248,0.045640736,2.371570085,0.576446347,0.187675151,0.74824279,1.357714897,0.045640736,3.897278512,886000
Finland,Europe,2014,0.877661268,0.047344169,9.477649474,2.3064549,0.155198054,12.86430787,1.006771999,0.172300933,0.494217579,0.25096899,0.155198054,6.094120602,5480000
France,Europe,2014,1.332077679,0.159239645,0.957672576,0.112552391,0.164222481,2.725764771,0.949670417,0.262003436,0.522114031,0.205771414,0.164222481,4.698092835,64159000
French Guiana,Latin America and the Caribbean,2014,0.106051503,0.064110874,87.61616996,15.06795922,0.005633596,102.8599252,0.106051503,0.064110874,0.433611236,0.121882012,0.005633596,2.594551664,261000
French Polynesia,Oceania,2014,0.203573103,0.032675593,0.707486139,0.415900899,0,1.359635734,0.767588085,0.62012278,0.115157839,0.845386821,0,4.102331946,280000
Gabon,Africa,2014,0.258422423,3.510860869,19.03008796,2.862054244,0.034340217,25.69576571,0.534796283,0.105332064,0.902084741,0.212526242,0.034340217,2.715199714,1688000
Gambia,Africa,2014,0.166488006,0.036581652,0.189759297,0.299358727,0.020546603,0.712734285,0.3632438,0.043685164,0.19720129,0.100801126,0.020546603,0.964624155,1928000
Georgia,Asia,2014,0.13254871,0.394555049,0.648434635,0.049078733,0.030698023,1.25531515,0.353940927,0.258615631,0.147755966,0.012755984,0.030698023,1.897387804,4035000
Germany,Europe,2014,0.805887552,0.064127484,0.688715355,0.075076886,0.156701515,1.790508793,0.914828959,0.170903874,0.51152578,0.051945836,0.156701515,5.047455334,80646000
Ghana,Africa,2014,0.704182546,0.243915151,0.274124782,0.05745944,0.080972525,1.360654444,0.571823215,0.073398855,0.663394834,0.180419476,0.080972525,1.95527228,26787000
Greece,Europe,2014,0.995684472,0.144112591,0.231897469,0.175215822,0.057068144,1.603978498,1.054703056,0.32764676,0.276551909,0.097899966,0.057068144,4.293608886,11001000
Grenada,Latin America and the Caribbean,2014,0,0,0,0,0,2.176618455,0,0,0,0,0,3.102874484,106000
Guadeloupe,Latin America and the Caribbean,2014,0.115178629,0.026969028,0.132142361,0.178567456,0.002941259,0.455798733,0.115916974,0.026969028,0.159871661,0.239324761,0.002941259,4.146922653,466000
Guatemala,Latin America and the Caribbean,2014,0.450778347,0.150137888,0.314556798,0.044410367,0.088553493,1.048436893,0.415715609,0.157623043,0.572433948,0.037990558,0.088553493,1.839585701,16015000
Guinea,Africa,2014,0.361450522,0.708684562,0.587522172,0.287078998,0.04312685,1.987863103,0.405745051,0.383709924,0.419634652,0.04342568,0.04312685,1.462458605,12276000
Guinea-Bissau,Africa,2014,0.519745425,0.33220835,0.3101213,1.671321206,0.065965714,2.899361996,0.173052112,0.335934853,0.600608907,0.002003551,0.065965714,1.279567528,1801000
Guyana,Latin America and the Caribbean,2014,0.787026306,1.583790993,60.98477365,5.376086119,0.070200824,68.80187789,0.639213443,0.110549009,0.77417085,0.038983033,0.070200824,2.872008587,764000
Haiti,Latin America and the Caribbean,2014,0.236820038,0.031488199,0.007839493,0.011670644,0.035793331,0.323611705,0.350894579,0.036417426,0.096239285,0.017008071,0.035793331,0.673119432,10572000
Honduras,Latin America and the Caribbean,2014,0,0,0,0,0,1.729550008,0,0,0,0,0,1.661326987,7962000
Hungary,Europe,2014,1.744280923,0.059304395,0.694481443,0.004772937,0.17978923,2.682628928,0.91137688,0.063842782,0.372966595,0.020787377,0.17978923,3.603739196,9890000
India,Asia,2014,0.34907593,0.003251691,0.021468208,0.028392197,0.049985506,0.452173533,0.334493714,0.007904946,0.128853718,0.016448153,0.049985506,1.120082775,1295292000
Indonesia,Asia,2014,0.494505933,0.05532244,0.284258422,0.374437113,0.062521244,1.271045152,0.464630141,0.029915277,0.21005249,0.22849741,0.062521244,1.608079712,254455000
"Iran, Islamic Republic of",Asia,2014,0.361002661,0.069917299,0.061279113,0.191500058,0.0714249,0.755124032,0.565358962,0.090102944,0.058411697,0.136678962,0.0714249,3.404047724,78144000
Iraq,Asia,2014,0.233630547,0.017669221,0.043955186,0.002049164,0.050620099,0.347924217,0.479828051,0.032526457,0.019095769,0.01175569,0.050620099,2.06668643,35273000
Ireland,Europe,2014,0.624770474,0.745028695,0.495852343,1.47576358,0.101228202,3.442643293,1.045423834,0.411332701,0.42770127,0.136440491,0.101228202,4.706650589,4675000
Israel,Asia,2014,0.154900037,0.006471626,0.032126524,0.01559108,0.059134658,0.268223925,0.807150691,0.240854679,0.335019231,0.083450037,0.059134658,4.679560706,7939000
Italy,Europe,2014,0.445813416,0.041924953,0.338046493,0.062187699,0.049013711,0.936986272,0.814513509,0.312491956,0.461416287,0.128279298,0.049013711,4.292110012,59821000
Jamaica,Latin America and the Caribbean,2014,0.157791723,0,0.102174447,0.114202505,0.045566433,0.419735108,0.427423142,0.077263287,0.181303604,0.080869181,0.045566433,1.773236744,2783000
Japan,Asia,2014,0.092488877,0.004727198,0.347431443,0.101072645,0.058817816,0.604537979,0.463006883,0.108003985,0.251481563,0.339120243,0.058817816,4.744244534,126795000
Jordan,Asia,2014,0.091148557,0.016800283,0.024707709,0.002762596,0.073825567,0.209244712,0.496958089,0.140427947,0.180530126,0.031659654,0.073825567,2.136058544,7416000
Kazakhstan,Asia,2014,1.304757793,1.824891018,0.224246759,0.053343189,0.039621473,3.446860231,0.947307164,0.185312933,0.110009523,0.02595459,0.039621473,5.813344162,17372000
Kenya,Africa,2014,0.225740131,0.229289561,0.016489125,0.01802369,0.043260794,0.532803301,0.255564549,0.227882942,0.260645028,0.043659183,0.043260794,1.039112749,44864000
Kiribati,Oceania,2014,0,0,0,0,0,1.287747839,0,0,0,0,0,5.843356484,110000
"Korea, Democratic People's Republic of",Asia,2014,0.240931108,0.001482695,0.197414207,0.094176519,0.058324752,0.592329281,0.285597699,0.001652778,0.137451343,0.024360631,0.058324752,2.87259366,25027000
