country,UN_region,year,BC_crop_land,BC_grazing_land,BC_forest_land,BC_fishing_ground,BC_built_up_land,BC_total,EF_crop_land,EF_grazing_land,EF_forest_land,EF_fishing_ground,EF_built_up_land,EF_total,population
"Korea, Republic of",Asia,2014,0.13741215,0.000887257,0.09056992,0.395550693,0.061556417,0.685976437,0.712895527,0.126808448,0.216904768,0.478766875,0.061556417,5.815715949,50074000
Kuwait,Asia,2014,0.034699508,0.006101019,0.003129607,0.323913492,0.243153033,0.61099666,0.623584595,0.311122247,0.199018623,0.076059862,0.243153033,7.649152593,3753000
Kyrgyzstan,Asia,2014,0.342306664,0.593005139,0.056655445,0.051275053,0.062530172,1.105772473,0.458373688,0.224243148,0.111094061,0.016009737,0.062530172,1.753071348,5844000
Lao People's Democratic Republic,Asia,2014,0.745564381,0.124589215,0.78218073,0.032980282,0.146023672,1.83133828,0.769501391,0.122167429,0.573655691,0.020102747,0.146023672,1.784002054,6689000
Latvia,Europe,2014,1.423206594,0.323417332,4.190570631,2.014588995,0.056018587,8.007802139,0.981874069,0.156168386,2.421409582,0.20763863,0.056018587,5.625795393,1989000
Lebanon,Asia,2014,0.156015117,0.037527115,0.045950927,0.006088282,0.06503351,0.310614952,0.596831173,0.26485523,0.225210765,0.049919363,0.06503351,3.353890617,5612000
Lesotho,Africa,2014,0.049654529,0.724025476,0.002571393,0,0.009969924,0.786221322,0.196622098,0.330424127,0.400714155,0.010640138,0.009969924,1.462411247,2109000
Liberia,Africa,2014,0.152565761,0.588200258,1.348529399,0.308632853,0.034128308,2.432056579,0.230192424,0.029530526,0.766741005,0.046060996,0.034128308,1.195187664,4397000
Libyan Arab Jamahiriya,Africa,2014,0.170711247,0.225960037,0.019587146,0.252721283,0.020214543,0.689194257,0.909503867,0.363324667,0.121528862,0.098825448,0.020214543,4.33438617,6259000
Lithuania,Europe,2014,2.326515508,0.111448954,2.150305682,0.310424435,0.099140443,4.997835022,1.313571752,0.240018845,1.407349091,0.372289883,0.099140443,5.796873709,2917000
Luxembourg,Europe,2014,0.372713351,0.073326238,0.827724564,0.0006864,0.101361259,1.375811812,1.087503449,0.715657307,0.785595156,0.147009006,0.101361259,12.28484212,557000
Macedonia TFYR,Europe,2014,0.476947246,0.168945742,0.927460536,0.016606781,0.028835401,1.618795706,0.688374263,0.225748592,0.292605057,0.032882289,0.028835401,3.081527149,2076000
Madagascar,Africa,2014,0.239716951,1.240810053,0.746328911,0.202920092,0.055661637,2.485437644,0.250310899,0.342522859,0.229538627,0.02253514,0.055661637,0.976587643,23572000
Malawi,Africa,2014,0.459302473,0.072008078,0.021363035,0.053297262,0.056335896,0.662306743,0.440443421,0.052325219,0.186187793,0.013002072,0.056335896,0.824202782,16695000
Malaysia,Asia,2014,0.759929439,0.01364016,0.710525014,0.828894195,0.075265005,2.388253813,0.643667627,0.134253243,0.350501929,0.413962016,0.075265005,4.422594097,29902000
Mali,Africa,2014,0.561033348,0.623244325,0.211066443,0.04304011,0.072218115,1.510602341,0.531521235,0.581929448,0.158668245,0.034114561,0.072218115,1.538089365,17086000
Malta,Europe,2014,0.094100625,0,0.000748948,0.47484349,0.050797607,0.62049067,0.803425146,0.345544049,0.211646263,0.530405728,0.050797607,4.888544214,418000
Martinique,Latin America and the Caribbean,2014,0,0,0,0,0,0.376130593,0,0,0,0,0,4.467807219,396000
Mauritania,Africa,2014,0.119278355,2.811068576,0.043206232,1.328095663,0.049244366,4.350893192,0.400125774,1.318511397,0.204025624,0.008611029,0.049244366,2.303236601,3970000
Mauritius,Africa,2014,0,0,0,0,0,0.711835059,0,0,0,0,0,3.495044293,1269000
Mexico,Latin America and the Caribbean,2014,0.341351016,0.234328798,0.445763724,0.134698358,0.04584779,1.201989686,0.504132909,0.245427854,0.25029523,0.07777437,0.04584779,2.548578354,125386000
"Micronesia, Federated States of",Oceania,2014,0,0,0,0,0,3.829960065,0,0,0,0,0,5.68478836,104000
Moldova,Europe,2014,0.950106446,0.060374122,0.085767515,0.008848422,0.055023732,1.160120237,0.665640638,0.068999175,0.226125727,0.05602529,0.055023732,1.927385013,4072000
Mongolia,Asia,2014,0.213522927,7.955729627,6.590330471,0.133436331,0.065673785,14.95869314,0.28378191,4.589000451,0.162906106,0.003872621,0.065673785,9.49986957,2910000
Montenegro,Europe,2014,0.055839692,0.107279323,2.591725831,0.242595647,0.020571218,3.018011711,0.573663759,0.277866212,0.513345869,0.054389386,0.020571218,3.416702745,625000
Montserrat,Latin America and the Caribbean,2014,0,0,0,0,0,1.350898039,0,0,0,0,0,4.626123841,5000
Morocco,Africa,2014,0.399250766,0.165035117,0.093683129,0.071870082,0.040529811,0.770368905,0.590844519,0.164801894,0.154808989,0.089320072,0.040529811,1.749562583,33921000
Mozambique,Africa,2014,0.244354152,0.894183114,0.552810119,0.15540096,0.049996915,1.89674526,0.283779367,0.030674128,0.271216133,0.027493184,0.049996915,0.869687212,27216000
Myanmar,Asia,2014,0.943368628,0.004774114,0.530353597,0.284100662,0.119043048,1.881640049,0.860316638,0.005477577,0.331934638,0.051331445,0.119043048,1.548677784,53437000
Namibia,Africa,2014,0.137549479,1.518166932,0.328845915,4.514283337,0.019803384,6.518649047,0.335598007,0.169916452,0.243692854,0.246360827,0.019803384,2.086595475,2403000
Nepal,Asia,2014,0.3864916,0.047150266,0.058171204,0.004998311,0.109888903,0.606700284,0.439560727,0.060005418,0.209811332,0.004817574,0.109888903,1.026344543,28175000
Netherlands,Europe,2014,0.227461397,0.043001267,0.078022887,0.426335133,0.08940336,0.864224044,0.996576422,0.506549335,0.39778142,0.077867817,0.08940336,5.923473087,16868000
Nicaragua,Latin America and the Caribbean,2014,0.362536706,0.587926191,0.729382204,0.490598792,0.043130525,2.213574418,0.287030725,0.255036469,0.418839559,0.030580757,0.043130525,1.475227205,6014000
Niger,Africa,2014,0.875140669,0.465919954,0.04543318,0.000577112,0.041633506,1.428704421,0.903220857,0.452335704,0.244835437,0.024510238,0.041633506,1.755182759,19114000
Nigeria,Africa,2014,0.506344123,0.11359229,0.014100983,0.017804969,0.05233098,0.704173344,0.539949746,0.094684026,0.187596774,0.060936117,0.05233098,1.115306778,177476000
Norway,Europe,2014,0.282180375,0.595296499,3.49523744,2.983670503,0.05521287,7.411597687,0.965323944,0.327358839,0.895567858,1.003321133,0.05521287,6.032746434,5148000
Oman,Asia,2014,0.049597902,0.034410635,0.000887299,1.271911016,0.184942117,1.541748969,0.452703132,0.340214874,0.151006765,0.335028682,0.184942117,6.315752258,4236000
Pakistan,Asia,2014,0.307451618,0.003791139,0.008764854,0.034904131,0.042505098,0.39741684,0.312222434,0.001096922,0.082634586,0.0140419,0.042505098,0.788661662,185044000
Panama,Latin America and the Caribbean,2014,0.14723771,0.427861549,1.687561428,0.599877478,0.026672347,2.889210511,0.358272813,0.40328326,0.180740459,0.329823278,0.026672347,2.32487834,3868000
Papua New Guinea,Oceania,2014,0.404268387,0.036206267,2.533678638,0.703083923,0.156084387,3.833321604,0.33149305,0.040738616,0.359939649,0.702359781,0.156084387,1.849228212,7464000
Paraguay,Latin America and the Caribbean,2014,2.466455133,2.34691694,5.382388668,0.053039465,0.123533305,10.37233351,0.776196821,1.446684986,0.871800993,0.007932602,0.123533305,3.675733926,6553000
Peru,Latin America and the Caribbean,2014,0.32195654,0.502906331,2.697459324,0.198213658,0.067697847,3.788233699,0.456103457,0.491086016,0.185732636,0.364451206,0.067697847,2.294237472,30973000
Philippines,Asia,2014,0.343180836,0.015671951,0.093094526,0.066441719,0.060056538,0.578445571,0.35708093,0.02580577,0.093490062,0.204391058,0.060056538,1.104289718,99139000
Poland,Europe,2014,1.058725674,0.066727254,0.75440923,0.107192472,0.088710762,2.075765392,0.836747909,0.046973971,0.844607146,0.07046321,0.088710762,4.442619659,38620000
Portugal,Europe,2014,0.252336872,0.06392476,0.85527484,0.07429165,0.024468741,1.270296863,0.838881159,0.27329386,0.137646374,0.325768577,0.024468741,3.687876485,10402000
Qatar,Asia,2014,0.008890859,8.50E-05,0,1.116275852,0.052148931,1.177400635,0.491825362,0.302089604,0.203046804,0.190718122,0.052148931,15.65398181,2172000
Réunion,Africa,2014,0,0,0,0,0,0.186221978,0,0,0,0,0,5.433471441,855000
Romania,Europe,2014,1.228234347,0.12242085,1.275366681,0.092618214,0.159545909,2.878186001,0.793326417,0.067791767,0.349461384,0.036216794,0.159545909,2.798524692,19652000
Russian Federation,Europe,2014,0.968268991,0.344267428,4.332732888,1.194291885,0.037207863,6.876769056,0.9247617,0.146556739,0.683847511,0.198161059,0.037207863,5.568220041,143429000
Rwanda,Africa,2014,0.351389059,0.051975704,0.014356248,0.005414143,0.047568212,0.470703366,0.351889107,0.034859483,0.247591545,0.012236618,0.047568212,0.775231504,11342000
Saint Lucia,Latin America and the Caribbean,2014,0.082190837,0.001493426,0.093951757,0.140583465,0.001923422,0.320142908,0.369771635,0.102309454,0.109695202,0.250906776,0.001923422,2.051343528,184000
Samoa,Oceania,2014,0,0,0,0,0,1.878051337,0,0,0,0,0,2.386064846,192000
Sao Tome and Principe,Africa,2014,0,0,0,0,0,1.019811407,0,0,0,0,0,1.785786411,186000
Saudi Arabia,Asia,2014,0.054600238,0.109740025,0.059446753,0.165125455,0.024575796,0.413488266,0.744028376,0.237494406,0.217068237,0.079347718,0.024575796,6.002629332,30887000
Senegal,Africa,2014,0.201449729,0.16515801,0.426198855,0.162084301,0.026325066,0.981215961,0.3207615,0.188025582,0.199600612,0.108771516,0.026325066,1.111991705,14673000
Serbia,Europe,2014,1.090953888,0.017694281,0.494621585,0.003519955,0.064315749,1.671105458,0.806878115,0.006191772,0.485201537,0.029192916,0.064315749,2.918717046,8893000
Sierra Leone,Africa,2014,0.454900497,0.337747235,0.186127012,0.214200987,0.05946452,1.25244025,0.505306432,0.10752199,0.361930843,0.110927366,0.05946452,1.226873206,6316000
Singapore,Asia,2014,0.000882023,0,0.002384712,0.013125142,0.042258644,0.058650521,0.583682877,0.236097871,0.346808203,0.234337289,0.042258644,5.85738805,5507000
Slovakia,Europe,2014,0.958279576,0.055317627,1.838969546,0.002184928,0.125234131,2.979985807,0.650187386,0.132817245,0.674869541,0.042101587,0.125234131,4.195545513,5423000
Slovenia,Europe,2014,0.300963447,0.086826107,1.85566008,0.004252922,0.024921849,2.272624405,0.656669925,0.182056083,0.93016321,0.046552405,0.024921849,4.675454359,2066000
Somalia,Africa,2014,0.052666399,0.552489435,0.210679592,0.326842269,0.032934289,1.175611983,0.129076617,0.458285134,0.530630235,0.005757385,0.032934289,1.2088653,10518000
South Africa,Africa,2014,0.293456403,0.563987595,0.019347229,0.166106439,0.035049346,1.077947013,0.33380893,0.109995929,0.233864395,0.08896153,0.035049346,3.415378922,53969000
South Sudan,Africa,2014,0.262876014,0.989064319,0.33946147,0,0.047568176,1.638969979,0.310986686,0.989305571,0.14595795,0.004936123,0.047568176,1.542089326,11911000
Spain,Europe,2014,0.794662173,0.098343729,0.33712952,0.059184248,0.038755653,1.328075323,0.842889373,0.148714572,0.210784216,0.376544602,0.038755653,3.805943048,46260000
Sri Lanka,Asia,2014,0.290278217,0.020249265,0.045105864,0.069376453,0.056385407,0.481395207,0.347169539,0.010432158,0.176876145,0.280805249,0.056385407,1.531969411,20619000
Sudan,Africa,2014,0.464641646,0.350014438,0.278303188,0.017978183,0.038348491,1.149285945,0.526948508,0.346907924,0.177520572,0.001111532,0.038348491,1.21832635,39350000
Suriname,Latin America and the Caribbean,2014,0.404774361,0.028789023,80.26893646,7.414159105,0.095743393,88.21240235,0.551988645,0.08517688,0.54885757,0.210465059,0.095743393,3.635389806,538000
Swaziland,Africa,2014,0.265970369,0.500203244,0.051763157,0.004635584,0.070146186,0.89271854,0.340087461,0.41564807,0.849963772,0.019015149,0.070146186,2.398095319,1269000
Sweden,Europe,2014,0.747121458,0.212934961,6.47247403,2.169938015,0.140698795,9.74316726,1.016282362,0.42485415,1.610214633,0.14508236,0.140698795,6.591055088,9703000
Switzerland,Europe,2014,0.176876872,0.113466841,0.721423638,0.00636569,0.068338712,1.086471753,0.663587536,0.219505448,0.346129233,0.071217293,0.068338712,4.850440134,8211000
Syrian Arab Republic,Asia,2014,0.307047576,0.116274368,0.049154316,0.004414665,0.029263567,0.506154492,0.515147484,0.097075709,0.02925628,0.010582358,0.029263567,1.46057601,18772000
Tajikistan,Asia,2014,0.295961892,0.134868079,0.006316989,0.011479506,0.093521232,0.542147697,0.423869949,0.137678745,0.112038277,0.002655051,0.093521232,0.968447238,8296000
"Tanzania, United Republic of",Africa,2014,0.631954674,0.312920626,0.151451269,0.056675959,0.083787092,1.23678962,0.612631143,0.31317351,0.218834096,0.073588255,0.083787092,1.466763219,51823000
Thailand,Asia,2014,0.803529181,0.010606918,0.194118836,0.193980257,0.069450788,1.27168598,0.643242552,0.017009642,0.200763628,0.138787416,0.069450788,2.492449712,67726000
Timor-Leste,Asia,2014,0.190396973,0.059242655,0.48371323,0.91720002,0.040712254,1.691265131,0.258862043,0.064299391,0.038772658,0.02426501,0.040712254,0.566357047,1157000
Togo,Africa,2014,0.361565006,0.112192049,0.021969614,0.020238605,0.026387066,0.542352339,0.386854356,0.097943221,0.250733932,0.060641336,0.026387066,1.106773529,7115000
Tonga,Oceania,2014,0,0,0,0,0,1.58890531,0,0,0,0,0,3.302010847,106000
Trinidad and Tobago,Latin America and the Caribbean,2014,0.047960337,0.006090871,0.145689602,1.360856977,0.001308062,1.56190585,0.482632085,0.19397597,0.390380551,0.124375121,0.001308062,6.689615088,1354000
Tunisia,Africa,2014,0.397384904,0.079974682,0.052322252,0.232507988,0.02675763,0.788947456,0.650371064,0.089719548,0.250720352,0.074040809,0.02675763,2.172339815,11130000
Turkey,Asia,2014,0.700821009,0.088717138,0.574034263,0.041666742,0.034092161,1.439331313,0.802071787,0.108725564,0.321545394,0.029696491,0.034092161,3.20786067,77524000
Turkmenistan,Asia,2014,0.470317603,1.927043287,0.014633907,0.125885026,0.070976808,2.608856631,0.543978495,0.582312505,0.085601571,0.007457058,0.070976808,5.563078698,5307000
Uganda,Africa,2014,0.320001241,0.145950041,0.00989698,0.039929039,0.035847523,0.551624823,0.294869642,0.144744445,0.513101029,0.09728994,0.035847523,1.186947869,37783000
Ukraine,Europe,2014,1.857681448,0.144125034,0.428633126,0.153065257,0.083908296,2.66741316,1.020675063,0.016056752,0.146292672,0.076234748,0.083908296,2.963994838,45002000
United Arab Emirates,Asia,2014,0.02388593,0.0012394,0.066505548,0.46524199,0,0.556872868,0.839851395,0.244828637,0.512796903,0.301698174,0,9.752580855,9086000
United Kingdom,Europe,2014,0.512192186,0.115578939,0.122174043,0.2994725,0.15563516,1.205052827,0.83242341,0.249947415,0.483055357,0.081926234,0.15563516,4.799216134,64331000
United States of America,North America,2014,1.341757927,0.27857943,1.549343419,0.330624398,0.083459448,3.583764622,1.039327115,0.298852503,0.831752575,0.13521935,0.083459448,8.366051558,319449000
Uruguay,Latin America and the Caribbean,2014,1.908802333,4.85339356,1.231098951,2.185132454,0.145689415,10.32411671,0.236225377,1.357100891,0.39014977,0.054283664,0.145689415,2.981182412,3420000
Uzbekistan,Asia,2014,0.534805983,0.190739736,0.056276217,0.02744908,0.080183451,0.889454467,0.584944705,0.175285557,0.092747,0.005296216,0.080183451,2.170705887,29470000
Vanuatu,Oceania,2014,0,0,0,0,0,2.361576044,0,0,0,0,0,3.796226007,259000
"Venezuela, Bolivarian Republic of",Latin America and the Caribbean,2014,0.132978646,0.562658536,1.719959815,0.238049491,0.034962785,2.688609272,0.459584486,0.766616908,0.113567626,0.081115669,0.034962785,3.271243368,30694000
Viet Nam,Asia,2014,0.594846395,0.009226516,0.169623237,0.159986658,0.112355596,1.046038401,0.589836233,0.010110342,0.188275043,0.046560645,0.112355596,1.73407381,92423000
Yemen,Asia,2014,0.060886099,0.111150515,0.0394043,0.188354247,0.029481749,0.429276909,0.264564789,0.139436055,0.041573599,0.03982264,0.029481749,1.007929652,26184000
Zambia,Africa,2014,0.226306747,0.846422897,0.874518693,0.021563847,0.039779961,2.008592145,0.199359561,0.159753857,0.303949266,0.034802299,0.039779961,0.953958895,15721000
Zimbabwe,Africa,2014,0.118703549,0.288349008,0.106247844,0.009429908,0.018115059,0.540845367,0.157530302,0.288169511,0.266993099,0.007962904,0.018115059,1.0881328,15246000
Libya,Africa,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,Africa,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
Iran,Asia,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Africa,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanzania,Africa,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
